                               Prefix Verb     URI Pattern                                                               Controller#Action
                                 root GET      /                                                                         events#index
                     new_user_session GET      /users/sign_in(.:format)                                                  devise/sessions#new
                         user_session POST     /users/sign_in(.:format)                                                  devise/sessions#create
                 destroy_user_session DELETE   /users/sign_out(.:format)                                                 devise/sessions#destroy
     user_facebook_omniauth_authorize GET|POST /users/auth/facebook(.:format)                                            devise_overrides/omniauth_callbacks#passthru
      user_facebook_omniauth_callback GET|POST /users/auth/facebook/callback(.:format)                                   devise_overrides/omniauth_callbacks#facebook
      user_twitter_omniauth_authorize GET|POST /users/auth/twitter(.:format)                                             devise_overrides/omniauth_callbacks#passthru
       user_twitter_omniauth_callback GET|POST /users/auth/twitter/callback(.:format)                                    devise_overrides/omniauth_callbacks#twitter
       user_github_omniauth_authorize GET|POST /users/auth/github(.:format)                                              devise_overrides/omniauth_callbacks#passthru
        user_github_omniauth_callback GET|POST /users/auth/github/callback(.:format)                                     devise_overrides/omniauth_callbacks#github
       user_meetup_omniauth_authorize GET|POST /users/auth/meetup(.:format)                                              devise_overrides/omniauth_callbacks#passthru
        user_meetup_omniauth_callback GET|POST /users/auth/meetup/callback(.:format)                                     devise_overrides/omniauth_callbacks#meetup
user_google_oauth2_omniauth_authorize GET|POST /users/auth/google_oauth2(.:format)                                       devise_overrides/omniauth_callbacks#passthru
 user_google_oauth2_omniauth_callback GET|POST /users/auth/google_oauth2/callback(.:format)                              devise_overrides/omniauth_callbacks#google_oauth2
                    new_user_password GET      /users/password/new(.:format)                                             devise/passwords#new
                   edit_user_password GET      /users/password/edit(.:format)                                            devise/passwords#edit
                        user_password PATCH    /users/password(.:format)                                                 devise/passwords#update
                                      PUT      /users/password(.:format)                                                 devise/passwords#update
                                      POST     /users/password(.:format)                                                 devise/passwords#create
             cancel_user_registration GET      /users/cancel(.:format)                                                   devise_overrides/registrations#cancel
                new_user_registration GET      /users/sign_up(.:format)                                                  devise_overrides/registrations#new
               edit_user_registration GET      /users/edit(.:format)                                                     devise_overrides/registrations#edit
                    user_registration PATCH    /users(.:format)                                                          devise_overrides/registrations#update
                                      PUT      /users(.:format)                                                          devise_overrides/registrations#update
                                      DELETE   /users(.:format)                                                          devise_overrides/registrations#destroy
                                      POST     /users(.:format)                                                          devise_overrides/registrations#create
